Solar,Ultra,Lidar,Temp
184.00,20.32,231.00,174
185.00,20.27,232.00,174
183.00,20.27,233.00,174
183.00,20.32,232.00,174
183.00,20.32,232.00,174
183.00,20.32,232.00,174
184.00,20.27,231.00,173
183.00,20.27,231.00,174
183.00,20.23,231.00,174
184.00,20.23,233.00,174
183.00,20.23,232.00,174
184.00,20.23,231.00,174
184.00,20.23,231.00,174
184.00,20.23,231.00,174
184.00,20.23,232.00,174
183.00,20.23,232.00,173
183.00,20.23,231.00,174
183.00,20.23,232.00,174
183.00,20.23,233.00,174
183.00,20.23,232.00,174
184.00,20.23,231.00,174
184.00,20.23,233.00,174
184.00,20.23,233.00,174
183.00,20.23,232.00,174
183.00,20.23,232.00,173
182.00,20.23,233.00,174
183.00,20.23,232.00,174
183.00,20.23,232.00,174
183.00,20.23,231.00,173
184.00,20.23,233.00,174
183.00,20.27,231.00,174
181.00,20.27,233.00,174
184.00,20.27,231.00,174
184.00,20.27,232.00,174
183.00,20.27,232.00,174
184.00,20.27,232.00,174
183.00,20.27,232.00,174
184.00,20.27,232.00,174
183.00,20.27,233.00,174
184.00,20.32,233.00,174
183.00,20.32,232.00,174
182.00,20.27,232.00,173
183.00,20.27,232.00,173
183.00,20.23,232.00,174
183.00,20.23,231.00,173
183.00,20.27,232.00,173
182.00,20.27,232.00,173
183.00,20.27,232.00,174
183.00,20.27,232.00,173
183.00,20.27,232.00,173
183.00,20.27,233.00,173
183.00,20.32,231.00,174
183.00,20.32,232.00,173
183.00,20.32,231.00,173
182.00,20.36,232.00,173
183.00,20.36,232.00,173
182.00,20.36,232.00,173
183.00,20.36,232.00,173
182.00,20.36,231.00,173
182.00,20.36,231.00,174
183.00,20.36,232.00,175
183.00,20.36,232.00,174
183.00,20.36,232.00,173
184.00,20.36,232.00,174
182.00,20.36,231.00,174
182.00,20.36,232.00,174
183.00,20.32,232.00,173
182.00,20.32,232.00,173
183.00,20.32,231.00,174
182.00,20.27,231.00,173
182.00,20.27,231.00,174
182.00,20.27,231.00,174
184.00,20.27,232.00,174
182.00,20.32,234.00,174
183.00,20.32,231.00,173
183.00,20.32,232.00,174
184.00,20.32,231.00,174
184.00,20.36,231.00,174
183.00,20.36,232.00,174
184.00,20.36,231.00,174
184.00,20.36,231.00,174
183.00,20.36,230.00,174
184.00,20.41,232.00,174
183.00,20.41,232.00,174
184.00,20.41,232.00,173
184.00,20.41,231.00,175
184.00,20.45,231.00,174
183.00,20.45,231.00,175
183.00,20.41,232.00,175
183.00,20.45,231.00,175
183.00,20.45,232.00,174
183.00,20.45,232.00,174
185.00,20.45,232.00,170
188.00,20.45,53.00,167
187.00,20.50,233.00,164
187.00,20.50,223.00,168
52.00,20.50,231.00,166
187.00,20.50,232.00,168
187.00,20.50,234.00,166
187.00,20.50,231.00,168
187.00,20.50,231.00,173
186.00,20.50,232.00,173
187.00,20.50,231.00,84
188.00,20.41,232.00,84
186.00,20.41,232.00,86
187.00,20.41,232.00,86
187.00,20.41,232.00,86
187.00,20.41,232.00,86
186.00,20.41,232.00,86
187.00,20.41,231.00,88
186.00,20.41,232.00,86
187.00,20.41,233.00,114
187.00,20.50,231.00,173
187.00,20.50,234.00,174
187.00,20.50,235.00,174
186.00,20.50,231.00,83
187.00,20.45,233.00,84
186.00,20.45,235.00,86
187.00,20.45,234.00,84
186.00,20.45,232.00,85
188.00,20.41,233.00,86
37.00,20.45,53.00,85
38.00,20.50,51.00,85
33.00,20.50,46.00,85
33.00,20.50,52.00,85
186.00,20.50,233.00,86
187.00,20.41,232.00,86
186.00,20.41,235.00,86
187.00,20.41,232.00,86
187.00,20.45,233.00,86
185.00,21.55,231.00,87
185.00,22.35,233.00,86
185.00,22.70,233.00,86
187.00,22.70,233.00,86
183.00,22.35,232.00,86
184.00,22.11,233.00,87
183.00,21.92,234.00,86
184.00,21.78,235.00,86
183.00,21.55,236.00,87
184.00,21.45,232.00,86
184.00,21.36,235.00,86
185.00,21.27,234.00,87
185.00,21.18,233.00,86
184.00,21.08,232.00,87
184.00,21.04,236.00,86
185.00,20.95,235.00,86
184.00,20.90,232.00,87
184.00,20.86,233.00,86
184.00,20.81,233.00,87
184.00,20.81,231.00,87
185.00,20.77,236.00,86
184.00,20.72,46.00,85
183.00,20.77,233.00,86
183.00,20.68,233.00,86
184.00,20.68,232.00,87
184.00,20.63,232.00,86
184.00,20.63,233.00,87
184.00,20.59,236.00,163
185.00,20.63,232.00,174
183.00,20.63,235.00,174
182.00,20.63,235.00,174
183.00,20.59,235.00,174
50.00,20.59,56.00,171
62.00,20.59,39.00,165
181.00,20.54,43.00,169
184.00,20.54,230.00,173
183.00,20.54,235.00,173
177.00,20.54,235.00,172
182.00,20.54,232.00,172
183.00,20.54,43.00,174
185.00,20.54,232.00,173
185.00,20.54,232.00,173
184.00,20.54,234.00,173
184.00,20.54,235.00,174
185.00,20.54,232.00,174
185.00,20.54,232.00,173
184.00,20.54,232.00,173
185.00,20.54,231.00,174
184.00,20.50,232.00,175
185.00,20.54,232.00,174
184.00,20.50,232.00,174
184.00,20.50,231.00,175
185.00,20.50,234.00,175
185.00,20.50,231.00,174
186.00,20.50,232.00,174
185.00,20.50,231.00,174
187.00,20.54,232.00,175
185.00,20.54,231.00,175
186.00,20.50,230.00,175
185.00,20.50,232.00,174
185.00,20.50,232.00,175
184.00,20.50,233.00,175
184.00,20.50,231.00,175
184.00,20.50,232.00,175
184.00,20.50,235.00,174
184.00,20.50,231.00,175
183.00,20.50,235.00,175
184.00,20.45,231.00,175
184.00,20.45,236.00,175
184.00,20.45,235.00,175
184.00,20.41,231.00,175
184.00,20.41,231.00,175
185.00,20.41,232.00,175
186.00,20.41,231.00,175
186.00,20.41,231.00,174
184.00,20.41,234.00,175
186.00,20.41,235.00,175
185.00,20.36,231.00,175
184.00,20.36,235.00,175
184.00,20.36,235.00,175
184.00,20.36,232.00,175
184.00,20.36,232.00,175
184.00,20.36,231.00,175
184.00,20.36,232.00,175
184.00,20.41,231.00,175
183.00,20.41,231.00,175
183.00,20.36,231.00,175
183.00,20.36,232.00,175
182.00,20.41,235.00,175
182.00,20.36,231.00,174
182.00,20.41,232.00,175
181.00,20.41,231.00,176
182.00,20.41,232.00,175
182.00,20.41,232.00,175
181.00,20.41,233.00,175
182.00,20.41,231.00,175
182.00,20.41,231.00,175
181.00,20.41,232.00,175
180.00,20.36,232.00,175
181.00,20.36,231.00,175
181.00,20.36,232.00,175
181.00,20.36,233.00,175
181.00,20.36,231.00,175
181.00,20.41,232.00,175
181.00,20.41,235.00,175
180.00,20.41,232.00,175
180.00,20.41,231.00,176
180.00,20.41,232.00,176
181.00,20.41,231.00,175
181.00,20.36,232.00,175
181.00,20.36,232.00,175
180.00,20.36,231.00,175
180.00,20.36,232.00,176
181.00,20.36,233.00,175
181.00,20.36,232.00,175
181.00,20.36,232.00,175
180.00,20.36,235.00,175
179.00,20.36,232.00,175
180.00,20.36,233.00,175
179.00,20.36,232.00,175
179.00,20.32,231.00,175
179.00,20.32,235.00,176
179.00,20.36,231.00,175
180.00,20.36,231.00,175
181.00,20.36,232.00,175
180.00,20.36,231.00,175
181.00,20.36,232.00,176
181.00,20.36,232.00,175
181.00,20.36,232.00,175
180.00,20.36,232.00,175
180.00,20.36,236.00,175
180.00,20.36,232.00,176
179.00,20.32,232.00,175
180.00,20.32,232.00,175
181.00,20.32,231.00,175
180.00,20.36,235.00,175
181.00,20.36,234.00,176
181.00,20.36,235.00,175
180.00,20.36,234.00,175
180.00,20.36,234.00,175
181.00,20.36,231.00,175
181.00,20.36,235.00,176
181.00,20.36,236.00,175
180.00,20.36,232.00,175
181.00,20.32,235.00,175
181.00,20.36,235.00,176
180.00,20.36,236.00,175
180.00,20.36,235.00,175
181.00,20.36,234.00,175
180.00,20.36,234.00,175
180.00,20.41,235.00,175
180.00,20.41,233.00,175
181.00,20.41,235.00,175
180.00,20.41,236.00,175
180.00,20.41,234.00,176
179.00,20.41,236.00,175
178.00,20.41,233.00,175
180.00,20.41,232.00,175
180.00,20.41,232.00,175
180.00,20.41,235.00,175
181.00,20.41,235.00,175
179.00,20.45,234.00,175
179.00,20.45,231.00,175
180.00,20.45,235.00,175
179.00,20.45,231.00,175
180.00,20.45,235.00,175
180.00,20.41,232.00,175
180.00,20.41,236.00,175
180.00,20.41,231.00,175
180.00,20.36,235.00,175
180.00,20.36,235.00,175
180.00,20.41,230.00,175
180.00,20.41,233.00,175
180.00,20.36,232.00,175
180.00,20.36,232.00,175
179.00,20.36,235.00,176
181.00,20.36,231.00,175
178.00,20.36,232.00,175
180.00,20.36,232.00,175
179.00,20.36,232.00,176
179.00,20.36,234.00,175
180.00,20.36,232.00,175
180.00,20.36,232.00,175
179.00,20.36,232.00,175
179.00,20.36,232.00,175
180.00,20.36,232.00,175
179.00,20.36,234.00,175
179.00,20.36,236.00,175
181.00,20.36,236.00,175
180.00,20.36,232.00,175
179.00,20.36,232.00,175
180.00,20.36,231.00,175
180.00,20.36,235.00,175
180.00,20.36,235.00,175
179.00,20.41,230.00,175
179.00,20.41,232.00,175
180.00,20.41,235.00,175
180.00,20.41,235.00,175
180.00,20.41,231.00,175
180.00,20.41,235.00,176
180.00,20.41,234.00,175
180.00,20.41,231.00,175
180.00,20.41,235.00,175
179.00,20.41,232.00,175
179.00,20.41,234.00,175
180.00,20.41,233.00,175
179.00,20.36,233.00,176
179.00,20.41,234.00,175
179.00,20.36,231.00,175
180.00,20.41,234.00,175
179.00,20.41,231.00,175
179.00,20.41,231.00,175
180.00,20.41,235.00,175
180.00,20.41,232.00,175
179.00,20.41,231.00,175
179.00,20.41,233.00,175
180.00,20.41,231.00,175
180.00,20.41,234.00,175
179.00,20.36,234.00,176
180.00,20.36,232.00,175
180.00,20.36,235.00,175
180.00,20.41,232.00,175
180.00,20.41,232.00,176
179.00,20.41,232.00,175
180.00,20.36,234.00,175
180.00,20.36,232.00,175
179.00,20.36,232.00,176
180.00,20.36,232.00,175
179.00,20.36,232.00,175
179.00,20.36,235.00,176
180.00,20.36,231.00,175
180.00,20.36,234.00,175
180.00,20.36,232.00,175
179.00,20.36,232.00,176
179.00,20.36,232.00,176
179.00,20.41,235.00,175
180.00,20.41,230.00,175
179.00,20.36,235.00,176
179.00,20.36,233.00,175
179.00,20.32,232.00,175
179.00,20.32,232.00,175
179.00,20.32,236.00,175
179.00,20.32,235.00,176
179.00,20.32,235.00,175
179.00,20.27,231.00,175
179.00,20.27,235.00,175
180.00,20.27,232.00,175
179.00,20.27,231.00,175
179.00,20.27,231.00,175
178.00,20.27,232.00,176
178.00,20.27,232.00,175
179.00,20.32,236.00,175
179.00,20.32,232.00,175
179.00,20.32,231.00,175
179.00,20.32,235.00,175
179.00,20.32,231.00,175
179.00,20.32,235.00,175
179.00,20.32,233.00,176
179.00,20.32,236.00,176
178.00,20.32,235.00,175
179.00,20.27,234.00,175
180.00,20.27,234.00,176
179.00,20.27,235.00,176
180.00,20.27,235.00,175
179.00,20.27,235.00,175
180.00,20.27,236.00,175
180.00,20.27,235.00,176
180.00,20.27,235.00,175
181.00,20.27,235.00,175
181.00,20.27,234.00,175
181.00,20.27,234.00,176
181.00,20.27,236.00,176
180.00,20.27,235.00,175
180.00,20.27,234.00,175
181.00,20.27,235.00,176
181.00,20.23,236.00,176
181.00,20.23,234.00,175
181.00,20.23,235.00,175
181.00,20.23,232.00,175
181.00,20.23,235.00,175
182.00,20.19,235.00,175
182.00,20.19,235.00,175
181.00,20.19,235.00,176
181.00,20.23,234.00,176
181.00,20.19,235.00,175
181.00,20.23,231.00,175
180.00,20.23,236.00,175
181.00,20.23,235.00,176
182.00,20.23,232.00,175
181.00,20.23,231.00,175
180.00,20.23,232.00,175
181.00,20.23,233.00,176
181.00,20.23,232.00,175
181.00,20.27,235.00,176
181.00,20.27,235.00,175
181.00,20.23,235.00,175
182.00,20.23,234.00,176
181.00,20.23,235.00,175
182.00,20.23,232.00,175
181.00,20.23,235.00,176
182.00,20.23,235.00,176
182.00,20.23,233.00,176
182.00,20.23,234.00,175
182.00,20.23,231.00,175
182.00,20.23,231.00,176
182.00,20.23,235.00,176
182.00,20.23,232.00,175
182.00,20.23,232.00,175
182.00,20.23,232.00,175
182.00,20.23,233.00,176
182.00,20.23,235.00,176
182.00,20.23,234.00,176
181.00,20.23,231.00,176
182.00,20.23,232.00,176
182.00,20.23,232.00,176
183.00,20.23,235.00,176
182.00,20.23,231.00,175
181.00,20.23,231.00,175
181.00,20.23,231.00,176
181.00,20.27,232.00,176
181.00,20.27,232.00,176
181.00,20.27,231.00,175
182.00,20.27,233.00,176
182.00,20.32,233.00,176
183.00,20.32,232.00,176
183.00,20.32,232.00,175
183.00,20.32,231.00,176
183.00,20.32,232.00,176
182.00,20.32,232.00,176
183.00,20.36,232.00,176
182.00,20.36,233.00,175
183.00,20.36,234.00,176
183.00,20.36,232.00,176
183.00,20.36,231.00,176
183.00,20.36,233.00,175
183.00,20.32,231.00,175
183.00,20.32,232.00,175
184.00,20.32,233.00,176
183.00,20.32,231.00,175
183.00,20.36,232.00,175
183.00,20.36,232.00,175
182.00,20.36,236.00,176
183.00,20.36,234.00,176
182.00,20.36,235.00,175
183.00,20.36,233.00,175
183.00,20.36,231.00,175
183.00,20.36,235.00,176
183.00,20.36,235.00,176
183.00,20.36,233.00,175
183.00,20.36,233.00,175
183.00,20.36,235.00,175
182.00,20.36,235.00,176
183.00,20.32,231.00,176
184.00,20.32,235.00,175
184.00,20.32,232.00,175
184.00,20.32,234.00,175
184.00,20.32,231.00,175
184.00,20.32,233.00,176
184.00,20.32,235.00,175
184.00,20.32,234.00,175
184.00,20.27,232.00,175
184.00,20.32,230.00,175
183.00,20.32,231.00,175
184.00,20.32,235.00,175
184.00,20.36,232.00,175
184.00,20.36,232.00,175
184.00,20.36,233.00,176
184.00,20.41,235.00,176
184.00,20.41,232.00,175
184.00,20.36,232.00,175
184.00,20.36,232.00,175
184.00,20.32,233.00,175
184.00,20.32,231.00,176
185.00,20.32,233.00,176
183.00,20.32,231.00,175
184.00,20.32,233.00,175
184.00,20.27,231.00,175
184.00,20.27,232.00,176
184.00,20.27,231.00,175
184.00,20.27,231.00,175
183.00,20.27,233.00,175
184.00,20.27,231.00,176
184.00,20.27,236.00,176
184.00,20.27,231.00,175
184.00,20.27,233.00,175
183.00,20.27,232.00,176
184.00,20.23,231.00,175
184.00,20.23,235.00,175
184.00,20.23,231.00,175
184.00,20.23,231.00,176
184.00,20.23,235.00,176
184.00,20.23,235.00,176
183.00,20.19,234.00,175
183.00,20.23,232.00,175
184.00,20.23,235.00,176
184.00,20.23,232.00,176
183.00,20.27,232.00,175
183.00,20.27,232.00,175
184.00,20.27,232.00,175
184.00,20.32,231.00,176
184.00,20.27,232.00,176
184.00,20.32,231.00,175
184.00,20.32,232.00,175
183.00,20.32,235.00,175
184.00,20.32,234.00,176
184.00,20.32,231.00,175
184.00,20.27,235.00,175
184.00,20.27,231.00,175
184.00,20.32,235.00,175
185.00,20.32,232.00,176
184.00,20.32,234.00,176
183.00,20.32,235.00,175
183.00,20.36,235.00,175
183.00,20.36,236.00,176
183.00,20.32,232.00,176
184.00,20.32,231.00,176
183.00,20.32,232.00,175
184.00,20.36,231.00,175
185.00,20.36,235.00,175
184.00,20.32,232.00,176
184.00,20.32,234.00,175
184.00,20.32,235.00,175
184.00,20.36,232.00,175
184.00,20.32,234.00,175
184.00,20.32,232.00,176
184.00,20.32,232.00,176
184.00,20.32,234.00,176
183.00,20.32,236.00,175
184.00,20.32,235.00,175
184.00,20.32,236.00,175
183.00,20.32,231.00,175
184.00,20.32,234.00,176
184.00,20.27,231.00,176
184.00,20.27,235.00,175
184.00,20.27,231.00,175
184.00,20.27,235.00,175
183.00,20.27,236.00,175
183.00,20.27,232.00,176
185.00,20.27,232.00,176
184.00,20.27,232.00,176
183.00,20.32,235.00,175
183.00,20.27,232.00,176
183.00,20.32,235.00,175
182.00,20.32,233.00,176
183.00,20.32,235.00,176
182.00,20.32,232.00,175
183.00,20.32,236.00,176
184.00,20.32,232.00,175
183.00,20.32,233.00,176
182.00,20.32,235.00,176
183.00,20.27,232.00,176
183.00,20.27,231.00,175
182.00,20.27,234.00,175
183.00,20.23,234.00,176
182.00,20.23,231.00,176
182.00,20.23,233.00,176
182.00,20.23,235.00,175
183.00,20.23,235.00,175
182.00,20.19,231.00,175
184.00,20.23,232.00,175
183.00,20.23,236.00,175
182.00,20.23,237.00,175
182.00,20.23,235.00,175
182.00,20.23,235.00,176
183.00,20.23,236.00,176
182.00,20.23,236.00,175
182.00,20.27,234.00,175
182.00,20.27,234.00,175
183.00,20.23,232.00,176
182.00,20.23,236.00,176
183.00,20.27,233.00,175
183.00,20.23,232.00,175
182.00,20.23,235.00,175
182.00,20.23,232.00,176
183.00,20.23,235.00,176
183.00,20.23,234.00,175
182.00,20.23,232.00,175
183.00,20.23,233.00,176
183.00,20.23,235.00,176
182.00,20.23,235.00,176
183.00,20.23,236.00,175
182.00,20.23,233.00,175
182.00,20.23,235.00,176
182.00,20.27,232.00,175
183.00,20.27,231.00,175
183.00,20.27,235.00,175
183.00,20.27,235.00,176
182.00,20.27,235.00,175
182.00,20.23,231.00,176
182.00,20.23,232.00,175
182.00,20.23,236.00,175
183.00,20.23,234.00,176
183.00,20.23,233.00,175
182.00,20.23,232.00,175
183.00,20.19,232.00,175
182.00,20.19,235.00,175
183.00,20.19,234.00,175
183.00,20.19,235.00,175
182.00,20.19,235.00,175
183.00,20.19,232.00,175
183.00,20.19,232.00,176
183.00,20.19,233.00,176
183.00,20.19,232.00,174
182.00,20.19,232.00,175
183.00,20.19,231.00,176
182.00,20.19,232.00,176
182.00,20.19,232.00,175
183.00,20.14,231.00,175
182.00,20.14,232.00,176
183.00,20.19,231.00,175
183.00,20.19,232.00,176
183.00,20.19,232.00,175
183.00,20.19,236.00,176
183.00,20.19,233.00,176
183.00,20.19,236.00,175
182.00,20.19,232.00,175
183.00,20.19,231.00,176
182.00,20.19,232.00,176
182.00,20.19,233.00,176
182.00,20.23,234.00,175
182.00,20.23,231.00,175
183.00,20.19,231.00,176
182.00,20.23,232.00,176
182.00,20.23,236.00,176
183.00,20.23,235.00,175
183.00,20.23,236.00,175
183.00,20.23,232.00,176
183.00,20.23,233.00,176
183.00,20.23,231.00,175
182.00,20.23,234.00,175
183.00,20.23,232.00,176
182.00,20.23,231.00,176
182.00,20.23,232.00,175
182.00,20.23,234.00,175
182.00,20.23,233.00,176
182.00,20.23,232.00,176
182.00,20.23,236.00,176
182.00,20.27,235.00,175
183.00,20.27,234.00,175
183.00,20.27,233.00,175
182.00,20.27,232.00,175
182.00,20.27,232.00,175
182.00,20.32,235.00,175
183.00,20.32,235.00,176
183.00,20.32,231.00,176
182.00,20.32,232.00,175
182.00,20.32,232.00,175
183.00,20.32,232.00,176
182.00,20.36,232.00,176
183.00,20.32,236.00,175
182.00,20.32,231.00,176
182.00,20.32,233.00,175
183.00,20.27,232.00,176
183.00,20.27,232.00,176
183.00,20.27,233.00,175
182.00,20.27,232.00,175
183.00,20.27,236.00,176
183.00,20.23,231.00,176
182.00,20.23,235.00,176
182.00,20.27,231.00,175
183.00,20.23,233.00,176
182.00,20.23,231.00,176
182.00,20.23,235.00,176
183.00,20.23,232.00,175
182.00,20.23,232.00,176
182.00,20.27,232.00,176
182.00,20.23,232.00,175
182.00,20.27,231.00,175
182.00,20.27,234.00,175
183.00,20.27,234.00,176
182.00,20.27,235.00,176
183.00,20.27,232.00,175
183.00,20.32,232.00,175
183.00,20.32,234.00,175
182.00,20.32,235.00,176
183.00,20.32,236.00,176
183.00,20.32,234.00,175
182.00,20.32,232.00,175
182.00,20.32,235.00,176
182.00,20.32,235.00,176
182.00,20.32,232.00,175
181.00,20.32,232.00,175
181.00,20.32,232.00,176
182.00,20.32,232.00,176
181.00,20.32,236.00,176
182.00,20.27,235.00,176
182.00,20.27,232.00,176
182.00,20.27,235.00,175
181.00,20.27,234.00,176
182.00,20.32,232.00,176
182.00,20.32,235.00,176
182.00,20.32,235.00,176
181.00,20.32,232.00,175
182.00,20.32,232.00,176
182.00,20.32,231.00,176
182.00,20.32,235.00,176
181.00,20.27,236.00,176
181.00,20.27,235.00,175
181.00,20.27,234.00,176
181.00,20.23,233.00,176
181.00,20.23,234.00,176
181.00,20.27,232.00,175
182.00,20.27,231.00,175
181.00,20.27,232.00,175
181.00,20.27,235.00,176
180.00,20.27,232.00,176
180.00,20.27,235.00,176
180.00,20.32,236.00,175
181.00,20.32,235.00,175
181.00,20.27,232.00,176
181.00,20.27,236.00,176
182.00,20.27,232.00,176
181.00,20.23,234.00,176
182.00,20.23,232.00,175
181.00,20.23,232.00,175
181.00,20.23,235.00,175
181.00,20.19,231.00,176
181.00,20.19,231.00,175
181.00,20.23,232.00,175
181.00,20.23,232.00,175
182.00,20.23,233.00,175
181.00,20.23,232.00,176
181.00,20.23,233.00,176
181.00,20.19,232.00,176
181.00,20.19,235.00,175
182.00,20.19,236.00,175
181.00,20.19,232.00,175
181.00,20.19,235.00,176
181.00,20.19,233.00,176
182.00,20.23,234.00,176
181.00,20.19,235.00,175
181.00,20.19,235.00,175
181.00,20.14,235.00,175
182.00,20.19,232.00,176
181.00,20.19,232.00,176
181.00,20.19,235.00,176
181.00,20.19,232.00,175
181.00,20.19,232.00,175
182.00,20.23,235.00,175
181.00,20.23,236.00,176
182.00,20.23,234.00,176
182.00,20.19,236.00,176
182.00,20.19,235.00,175
181.00,20.19,235.00,175
181.00,20.19,235.00,175
181.00,20.14,235.00,175
181.00,20.14,230.00,176
181.00,20.14,235.00,175
182.00,20.14,235.00,175
182.00,20.14,232.00,175
179.00,20.10,234.00,172
180.00,20.14,236.00,170
178.00,19.58,232.00,171
180.00,19.62,236.00,172
181.00,19.62,231.00,171
183.00,19.66,235.00,170
183.00,19.66,232.00,169
183.00,19.66,236.00,170
182.00,19.62,235.00,169
181.00,19.66,233.00,172
180.00,19.66,232.00,171
186.00,19.66,232.00,173
184.00,19.66,235.00,174
185.00,19.66,232.00,169
186.00,19.66,231.00,173
185.00,19.66,234.00,173
185.00,19.66,232.00,173
